name,matched_name,match_score,height,preferred_foot
Habib Bamogo,,0.0,,
Tripy Makonda,tripy makonda,100.0,180.0,left
David Jemmali,,0.0,,
Jonas Sakuwaha,,0.0,,
Julien Quercia,julien quercia,100.0,168.0,both
Gregory Lacombe,,0.0,,
Badara Sene,,0.0,,
Marcelo Estigarribia,marcelo estigarribia,100.0,181.0,left
Phillipe Delaye,,0.0,,
Ibrahima Sory Camara,ibrahima,90.0,190.0,right
Gregory Wimbee,,0.0,,
Remy Vercoutre,,0.0,,
Nene,,0.0,,
Romain Sartre,,0.0,,
Laurent Pionnier,laurent pionnier,100.0,183.0,right
Eden Hazard,eden hazard,100.0,175.0,right
Moussa Sow,moussa sow,100.0,180.0,right
Dimitri Payet,dimitri payet,100.0,175.0,right
Yohan Cabaye,yohan cabaye,100.0,173.0,right
Emir Spahic,emir spahic,100.0,,
Andre Ayew,,0.0,,
Kader Mangane,kader mangane,100.0,193.0,right
Marvin Martin,marvin martin,100.0,170.0,right
Benoit Pedretti,,0.0,,
Teddy Richert,,0.0,,
Julien Feret,,0.0,,
Willy Boly,willy boly,100.0,195.0,right
Benoit Cheyrou,,0.0,,
Lisandro Lopez,,0.0,,
Etienne Capoue,atienne capoue,92.85714285714286,189.0,right
Adil Hermach,adil hermach,100.0,177.0,right
Romain Hamouma,romain hamouma,100.0,179.0,right
Mamadou Sakho,mamadou sakho,100.0,187.0,left
Bruno Ecuele Manga,bruno ecuele manga,100.0,186.0,right
Blaise Matuidi,blaise matuidi,100.0,175.0,left
Gervinho,gervinho,100.0,179.0,right
Amadou Sidibe,,0.0,,
Guillaume Hoarau,guillaume hoarau,100.0,192.0,right
Pascal Berenguer,,0.0,,
Lucho Gonzalez,lucho gonza!lez,96.55172413793103,186.0,right
Boukary Drame,,0.0,,
Michael Ciani,michael,90.0,186.0,right
Jeremy Toulalan,,0.0,,
Anthony Mounier,anthony mounier,100.0,174.0,left
Jaroslav Plasil,jaroslav plasil,100.0,182.0,right
Jordan Loties,,0.0,,
Matthieu Dreyer,matthieu dreyer,100.0,188.0,right
Nicolas Seube,nicolas seube,100.0,180.0,right
Samba Diakite,,0.0,,
Yann M'Vila,yann m'vila,100.0,183.0,right
Lamine Sane,,0.0,,
Mathieu Debuchy,mathieu debuchy,100.0,177.0,right
Adama Coulibaly,adamo coulibaly,93.33333333333333,187.0,right
Loic Remy,,0.0,,
Kevin Gameiro,,0.0,,
Jean-Armel Kana-Biyik,jean-armel kana-biyik,100.0,184.0,right
Nicolas Maurice-Belay,nicolas maurice-belay,100.0,182.0,left
Alexis Thebaux,,0.0,,
Gregory Pujol,,0.0,,
Foued Kadir,foued kadir,100.0,180.0,right
Franck Beria,franck betra,91.66666666666666,184.0,right
Cesar Azpilicueta,,0.0,,
Kevin Theophile-Catherine,,0.0,,
Gael Danic,dani,90.0,183.0,right
Christophe Jallet,christophe jallet,100.0,178.0,right
Ryad Boudebouz,ryad boudebouz,100.0,177.0,left
Morgan Amalfitano,morgan amalfitano,100.0,178.0,right
Loic Perrin,,0.0,,
Raphael Varane,,0.0,,
Alou Diarra,alou diarra,100.0,189.0,right
Modibo Maiga,,0.0,,
Jeremy Morel,,0.0,,
Thomas Bosmel,,0.0,,
Rudy Mater,rudy mater,100.0,178.0,right
Didier Digard,didier digard,100.0,183.0,right
Cheikh M'Bengue,cheikh m'bengue,100.0,183.0,left
Hamdi Kasraoui,,0.0,,
Paul Baysse,paul baysse,100.0,185.0,right
Sylvain Armand,sylvain armand,100.0,182.0,left
Stephane Grichting,,0.0,,
Jacques-Alaixys Romao,alaixys romao,90.0,180.0,right
Jeremie Brechet,,0.0,,
Brahim Ferradj,brahim ferradj,100.0,172.0,left
Loic Remy,,0.0,,
Alassane Toure,,0.0,,
Aly Cissokho,aly cissokho,100.0,187.0,left
Renaud Cohade,renaud cohade,100.0,181.0,right
Benoit Lesoimier,,0.0,,
Kim Kallstrom,,0.0,,
Cedric Hengbart,,0.0,,
Taye Ismaila Taiwo,,0.0,,
Franck Tabanou,franck tabanou,100.0,178.0,left
Damien Perquis,damien perquis,100.0,184.0,right
Brown Ideye,brown ideye,100.0,181.0,right
Youssef El Arabi,youssef el arabi,100.0,183.0,right
Youssouf Hadji,youssouf hadji,100.0,183.0,right
Aurelien Chedjou,,0.0,,
Wendel,wendel,100.0,180.0,right
Maxime Baca,maxime baca,100.0,174.0,both
Yoann Gourcuff,yoann gourcuff,100.0,185.0,right
Jean-Pascal Mignot,jean-pascal mignot,100.0,182.0,left
Yacine Brahimi,yacine brahimi,100.0,175.0,right
Clement Chantome,,0.0,,
Landry N'Guemo,,0.0,,
Stephane Ruffier,,0.0,,
Marco Estrada,marco estrada,100.0,174.0,left
Sebastien Puygrenier,,0.0,,
Alexandre Raineau,alexandre raineau,100.0,178.0,left
Alaeddine Yahia,alaeddine yahia,100.0,187.0,right
Henri Bedimo,henri bedimo,100.0,180.0,left
Damien Gregorini,gori,90.0,,both
Reynald Lemaitre,,0.0,,
David Ospina,david ospina,100.0,183.0,right
Serge Aurier,serge aurier,100.0,176.0,right
Sylvain Marveaux,sylvain marveaux,100.0,172.0,left
Moustapha Bayal Sall,moustapha sall,95.0,193.0,right
Ahmed Kantari,ahmed kantari,100.0,185.0,left
Vincent Muratori,vincent muratori,100.0,179.0,left
Remi Gomis,,0.0,,
Cris,cris,100.0,183.0,right
Rod Fanni,rod fanni,100.0,186.0,right
Francois Clerc,,0.0,,
Dejan Lovren,dejan lovren,100.0,188.0,right
John Boye,john boye,100.0,184.0,right
Thomas Heurtaux,thomas heurtaux,100.0,183.0,right
Mathieu Valbuena,mathieu valbuena,100.0,167.0,right
Pierrick Cros,pierrick cros,100.0,185.0,right
Gregory Leca,,0.0,,
Gabriel Heinze,gabriel,90.0,194.0,right
Michel Bastos,michel bastos,100.0,,
Andre Luiz,,0.0,,
Benjamin Angoua,benjamin angoua,100.0,183.0,right
Gregory Tafforeau,,0.0,,
Romain Poyet,,0.0,,
Mickael Landreau,,0.0,,
Omar Daf,omar daf,100.0,177.0,right
Romain Rocchi,romain rocchi,100.0,183.0,right
Mapou Yanga-Mbiwa,mapou yanga-mbiwa,100.0,184.0,right
Kevin Anin,kevin,90.0,176.0,right
Renato Civelli,renato civelli,100.0,193.0,right
David Sauget,david sauget,100.0,175.0,right
Josuha Guilavogui,josuha guilavogui,100.0,188.0,right
Steeve Elana,steeve elana,100.0,187.0,right
Adil Rami,adil rami,100.0,191.0,right
Jean Makoun,jean makoun,100.0,173.0,right
Kossi Prince Segbefia,prince segbefia,95.0,179.0,right
Ali Ahamada,ali ahamada,100.0,189.0,right
Sylvain Marchal,sylvain marchal,100.0,184.0,right
Adriano Pereira,adrian pereira,96.55172413793103,181.0,left
Larsen Toure,,0.0,,
Loris Nery,,0.0,,
Samuel Souprayen,samuel souprayen,100.0,187.0,left
Benoit Tremoulinas,,0.0,,
Andre-Pierre Gignac,,0.0,,
Francisco Pavon,francis,90.0,178.0,right
Mahamadou Diarra,mahamadou diarra,100.0,182.0,right
Paulo Machado,paulo machado,100.0,174.0,right
Laurent Bonnart,laurent bonnart,100.0,171.0,both
Kafoumba Coulibaly,kafoumba coulibaly,100.0,179.0,right
Mauro Cetto,mauro cetto,100.0,182.0,right
M'Baye Niang,m'baye niang,100.0,188.0,right
Alain Sibiri Traore,,0.0,,
David Ducourtioux,david ducourtioux,100.0,177.0,right
Cyril Jeunechamp,cyril jeunechamp,100.0,175.0,right
Geoffrey Jourdren,geoffrey jourdren,100.0,183.0,right
Yohan Mollo,yohan mollo,100.0,175.0,right
Carlao,,0.0,,
Bruno Grougi,bruno grougi,100.0,173.0,right
Nenad Dzodic,,0.0,,
Garry Bocaly,garry bocaly,100.0,180.0,right
Matthieu Chalme,,0.0,,
Emerson Conceicao,emerson,90.0,176.0,left
Jires Kembo-Ekoko,,0.0,,
Pascal Feindouno,pascal feindouno,100.0,176.0,right
Apoula Edel,,0.0,,
Elamni Erbate,,0.0,,
Oscar Ewolo,,0.0,,
Samba Sow,samba sow,100.0,185.0,right
Adrian Gunino,adria!n gunino,96.2962962962963,172.0,right
Olivier Giroud,olivier giroud,100.0,192.0,left
Abdoulrazak Boukari,,0.0,,
Theophile Junior N'Tame,,0.0,,
Alexander Tettey,alexander tettey,100.0,181.0,right
Layvin Kurzawa,layvin kurzawa,100.0,182.0,left
Dariusz Dudka,dariusz dudka,100.0,184.0,right
Fabien Audard,fabien audard,100.0,188.0,left
Gregory Paisley,,0.0,,
Petter Hansson,,0.0,,
Sylvain Monsoreau,sylvain monsoreau,100.0,186.0,left
Carlos Bocanegra,,0.0,,
Stephane Mbia,,0.0,,
Sebastien Roudet,,0.0,,
Jussie,,0.0,,
Rod Fanni,rod fanni,100.0,186.0,right
Vujadin Savic,vujadin savic,100.0,194.0,right
Lamine Gassama,lamine gassama,100.0,181.0,right
Yassin Mikari,yassin mikari,100.0,172.0,left
Gregory Bourillon,,0.0,,
Stephane Dalmat,,0.0,,
Timothee Kolodziejczak,,0.0,,
Nicolas Penneteau,nicolas penneteau,100.0,185.0,left
Nicolas Nkoulou,nicolas n'koulou,96.7741935483871,184.0,right
Benjamin Nivet,benjamin nivet,100.0,178.0,right
Moussa Sissoko,moussa sissoko,100.0,187.0,right
Daniel Braaten,daniel braaten,100.0,184.0,right
Thomas Mangani,thomas mangani,100.0,183.0,left
Carlos Sanchez,carlos sa!nchez,96.55172413793103,182.0,left
Nolan Roux,nolan roux,100.0,182.0,right
Daniel Congre,dani,90.0,183.0,right
Johan Martial,johan martial,100.0,184.0,right
Younes Belhanda,"youna""s belhanda",90.32258064516128,175.0,right
Jonathan Brison,jonathan brison,100.0,179.0,left
Anthony Reveillere,,0.0,,
Hilton,hilton,100.0,180.0,right
Souleymane Diawara,souleymane diawara,100.0,187.0,right
Florian Marange,florian marange,100.0,181.0,left
Faouzi Ghoulam,faouzi ghoulam,100.0,184.0,left
Bakary Sako,bakary sako,100.0,183.0,left
David Rozehnal,david rozehnal,100.0,,
Fernando Menegazzo,fernando,90.0,192.0,right
Nenad Kovacevic,,0.0,,
Ceara,,0.0,,
Claude Makelele,makelele,90.0,173.0,right
Milan Bisevac,milan bisevac,100.0,185.0,right
Edouard Cisse,,0.0,,
Bakary Soro,bakary soro,100.0,185.0,right
Mohamed Fofana,mohamed fofana,100.0,182.0,right
Zoumana Camara,zoumana camara,100.0,182.0,right
Gregory Proment,,0.0,,
Jeremie Janot,,0.0,,
Dieumerci Mbokani,dieumerci mbokani,100.0,185.0,right
Valter Birsa,valter birsa,100.0,184.0,left
Maxime Gonalons,maxime gonalons,100.0,187.0,right
Siaka Tiene,,0.0,,
Delvin N'Dinga,delvin n'dinga,100.0,181.0,right
Vedran Runje,,0.0,,
Thomas Ayasse,thomas ayasse,100.0,183.0,right
Yann Kermorgant,yann kermorgant,100.0,184.0,right
Eric Chelle,,0.0,,
Victor Montano,victor,90.0,178.0,right
Charles Kabore,charles,90.0,175.0,right
Bakaye Traore,kay,90.0,185.0,both
Jonathan Ayite,jonathan,90.0,170.0,right
Roy Contout,roy contout,100.0,175.0,right
Antoine Devaux,antoine devaux,100.0,185.0,right
Ederson,ederson,100.0,181.0,right
Lionel Cappone,lionel cappone,100.0,182.0,right
Massadio Haidara,massadio haidara,100.0,179.0,left
Marc Planus,marc planus,100.0,180.0,right
Lynel Kitambala,lynel kitambala,100.0,178.0,left
Dianbobo Balde,,0.0,,
Jeremy Sorbon,,0.0,,
Pape Malickou Diakhate,,0.0,,
Marama Vahirua,marama vahirua,100.0,168.0,right
Ismael Gace,ismael,90.0,184.0,right
Fabien Laurenti,,0.0,,
Moise Brou Apanga,,0.0,,
Eric Mouloungui,,0.0,,
Ousmane Coulibaly,ousmane coulibaly,100.0,183.0,right
Romain Inez,,0.0,,
Pierre-Emerick Aubameyang,pierre-emerick aubameyang,100.0,187.0,right
Steve Mandanda,steve mandanda,100.0,187.0,right
Joel Sami,sami,90.0,184.0,right
Bafetimbi Gomis,,0.0,,
Gael Germany,,0.0,,
Franck Queudrue,,0.0,,
Yohan Demont,,0.0,,
Cesar Delgado,,0.0,,
Branko Lazarevic,,0.0,,
Camel Meriem,camel meriem,100.0,174.0,right
Nicolas Douchez,nicolas douchez,100.0,185.0,right
Sigamary Diarra,sigamary diarra,100.0,176.0,left
Arnold Mvuemba,arnold mvuemba,100.0,172.0,right
Stephane Sessegnon,,0.0,,
Ludovic Giuly,ludovic giuly,100.0,164.0,right
Cedric Mongongu,,0.0,,
Chris Malonga,chris malonga,100.0,183.0,left
Cyrille Merville,,0.0,,
Nicolas Isimat-Mirin,nicolas isimat-mirin,100.0,187.0,right
Mario Licka,mario licka,100.0,179.0,right
Vincent Plante,,0.0,,
Benjamin Moukandjo,benjamin moukandjo,100.0,180.0,right
Remy Cabella,,0.0,,
Abdelhamid El Kaoutari,abdelhamid el kaoutari,100.0,180.0,left
Zakarya Bergdich,zakarya bergdich,100.0,174.0,left
Albin Ebondo,,0.0,,
Mathieu Bodmer,mathieu bodmer,100.0,190.0,right
Jamel Ait Ben Idir,,0.0,,
Jerome Leroy,,0.0,,
Idrissa Gueye,idrissa gueye,100.0,174.0,right
Cedric Carrasso,,0.0,,
Salif Sane,,0.0,,
Kanga Akale,,0.0,,
Benjamin Gavanon,,0.0,,
Mevlut Erdinc,,0.0,,
Souleymane Camara,souleymane camara,100.0,174.0,right
Joris Marveaux,joris marveaux,100.0,179.0,right
Brandao,,0.0,,
Romain Pitau,romain pitau,100.0,178.0,right
Miralem Pjanic,miralem pjania,92.85714285714286,181.0,right
Deme N'Diaye,,0.0,,
Bernard Onanga Itoua,bernard,90.0,164.0,right
Geoffrey Dernis,geoffrey dernis,100.0,171.0,left
Richard Soumah,richard soumah,100.0,179.0,left
Matthieu Valverde,mathieu valverde,96.96969696969697,185.0,right
Dennis Oliech,dennis oliech,100.0,181.0,right
Filippos Darlas,filippos darlas,100.0,182.0,left
Laurent Batlles,,0.0,,
Jimmy Briand,jimmy briand,100.0,181.0,right
Damien Marcq,damien marcq,100.0,183.0,right
Gregory Lorenzi,,0.0,,
Alejandro Alonso,alejandro alonso,100.0,172.0,right
Federico Santander,federico santander,100.0,187.0,right
Johann Carrasso,johann carrasso,100.0,187.0,right
Ismaila N'Diaye,ismaa-la n'diaye,90.32258064516128,188.0,right
Eduardo,eduardo,100.0,178.0,right
Matthieu Dossevi,mathieu dossevi,96.7741935483871,174.0,right
Chaouki Ben Saada,chaouki ben saada,100.0,176.0,left
Emmanuel Riviere,"emmanuel rivia""re",90.9090909090909,182.0,right
Sambou Yatabare,,0.0,,
Yoann Bigne,,0.0,,
Pierre-Emerick Aubameyang,pierre-emerick aubameyang,100.0,187.0,right
Gregory Sertic,,0.0,,
Arnaud Le Lan,arnaud le lan,100.0,171.0,left
Pierre-Alain Frau,pierre-alain frau,100.0,175.0,right
Olivier Sorin,olivier sorin,100.0,188.0,right
Granddi N'Goyi,granddi n'goyi,100.0,186.0,right
Julien Quercia,julien quercia,100.0,168.0,both
Fahid Ben Khalfallah,fahid ben khalfallah,100.0,172.0,right
Lukman Haruna,lukman haruna,100.0,180.0,right
Ismael Bangoura,ismael,90.0,184.0,right
Jacques Faty,jacques faty,100.0,183.0,right
Jeremy Berthod,,0.0,,
Daniel Niculae,daniel niculae,100.0,186.0,right
Nicolas Pallois,nicolas pallois,100.0,189.0,left
Mathieu Peybernes,mathieu peybernes,100.0,187.0,right
Lamine Kone,,0.0,,
Alexandre Cuvillier,,0.0,,
Alvaro Mejia,alvaro mejaa,91.66666666666666,182.0,right
Guillaume Loriot,,0.0,,
Franco Sosa,,0.0,,
Alfred N'Diaye,alfred n'diaye,100.0,189.0,right
Jean-Alain Fanchone,jean-alain fanchone,100.0,175.0,left
Dianbobo Balde,,0.0,,
Guirane N'Daw,guirane n'daw,100.0,189.0,left
Igor Lolo,igor lolo,100.0,180.0,right
John Utaka,john utaka,100.0,182.0,right
Anthony Modeste,anthony modeste,100.0,188.0,right
Kamel Chafni,kamel chafni,100.0,181.0,right
Nam Tae-Hee,,0.0,,
Abdou Traore,,0.0,,
Cheick Doukoure,,0.0,,
Nampalys Mendy,nampalys mendy,100.0,168.0,right
Pablo Barzola,,0.0,,
Benjamin Stambouli,benjamin stambouli,100.0,180.0,right
Mamadou Samassa,mamadou samassa,100.0,188.0,right
Franck Dja Djedje,,0.0,,
Gregory Lacombe,,0.0,,
Ulrich Rame,,0.0,,
Mathieu Coutadeur,mathieu coutadeur,100.0,169.0,right
Rafael Schmitz,,0.0,,
Gregory Coupet,,0.0,,
Sebastien Chabbert,,0.0,,
Lionel Letizi,,0.0,,
Maxime Josse,maxime josse,100.0,186.0,right
Steeven Langil,steeven langil,100.0,182.0,right
Francis Coquelin,francis coquelin,100.0,177.0,right
Sidi Keita,,0.0,,
Jeremy Pied,,0.0,,
Kevin Monnet-Paquet,,0.0,,
Yoan Gouffran,yoan gouffran,100.0,175.0,right
Ludovic Obraniak,ludovic obraniak,100.0,,
Jean-Jacques Gosso,jean-jacques gosso,100.0,177.0,right
Jordan Ayew,jordan ayew,100.0,182.0,right
Issam Jemaa,,0.0,,
Angelos Charisteas,,0.0,,
Fabien Lemoine,fabien lemoine,100.0,175.0,right
Loic Abenzoar,,0.0,,
Fode Mansare,,0.0,,
Cheick Diabate,,0.0,,
Leyti N'Diaye,leyti n'diaye,100.0,188.0,left
Mamadou Niang,mamadou niang,100.0,178.0,right
Julien Sable,,0.0,,
Tulio de Melo,,0.0,,
David Hellebuyck,,0.0,,
Hameur Bouazza,,0.0,,
Jessy Moulin,jessy moulin,100.0,184.0,right
Larrys Mabiala,larrys mabiala,100.0,189.0,right
Yassine Jebbour,yassine jebbour,100.0,180.0,right
Drissa Diakite,,0.0,,
Xavier Pentecote,xavier penteca'te,90.9090909090909,180.0,right
Gennaro Bracigliano,gennaro bracigliano,100.0,183.0,right
Georges Mandjeck,georges mandjeck,100.0,185.0,right
Hasan Kabze,hasan kabze,100.0,185.0,right
Fode Koita,,0.0,,
Tongo Doumbia,tongo doumbia,100.0,191.0,right
Kaba Diawara,,0.0,,
Danijel Ljuboja,,0.0,,
Fodie Traore,,0.0,,
Ireneusz Jelen,,0.0,,
Yoann Gourcuff,yoann gourcuff,100.0,185.0,right
Kandia Traore,,0.0,,
Benjamin Morel,,0.0,,
Georgie Welcome,,0.0,,
Kamel Ghilas,kamel ghilas,100.0,177.0,right
Paul Alo'o Efoulou,paul alo'o efoulou,100.0,176.0,right
Sebastien Piocelle,,0.0,,
Naby-Moussa Yattara,,0.0,,
Tomas Micola,,0.0,,
Frederic Sammaritano,fred,90.0,169.0,both
Asamoah Gyan,asamoah gyan,100.0,180.0,right
Thibault Moulin,thibault moulin,100.0,174.0,right
Jamel Saihi,jamel saihi,100.0,182.0,right
Kevin Monnet-Paquet,,0.0,,
Frederic Bulot,,0.0,,
Fernando Cavenaghi,fernando,90.0,192.0,right
Anthony Le Tallec,anthony le tallec,100.0,185.0,right
Fabien Robert,fabien robert,100.0,174.0,right
Alejandro Alonso,alejandro alonso,100.0,172.0,right
Fabrice Abriel,fabrice abriel,100.0,176.0,right
Djimi Traore,,0.0,,
Tripy Makonda,tripy makonda,100.0,180.0,left
Vincent Nogueira,vincent nogueira,100.0,170.0,right
Vincent Aboubakar,vincent aboubakar,100.0,184.0,right
Jose Saez,,0.0,,
Henri Saivet,henri saivet,100.0,175.0,right
Karim Ait Fana,,0.0,,
Alexandre Lacazette,alexandre lacazette,100.0,175.0,right
Benjamin Psaume,benjamin psaume,100.0,170.0,right
Fahid Ben Khalfallah,fahid ben khalfallah,100.0,172.0,right
Abdoul Camara,abdoul camara,100.0,178.0,left
Toifilou Maoulida,toifilou maoulida,100.0,184.0,right
Benjamin Jeannot,benjamin jeannot,100.0,183.0,right
Jeremy Clement,,0.0,,
Aatif Chahechouhe,aatif chahechouhe,100.0,176.0,right
David Bellion,david bellion,100.0,181.0,right
Christophe Landrin,,0.0,,
James Fanchone,,0.0,,
Jung Jo-Gook,,0.0,,
Edouard Butin,adouard butin,92.3076923076923,180.0,right
Yann Jouffre,yann jouffre,100.0,175.0,left
Xavier Collin,xavi,90.0,169.0,right
Clement Grenier,,0.0,,
Moussa Maazou,moussa maazou,100.0,188.0,right
Remy Vercoutre,,0.0,,
Loic Poujol,,0.0,,
Chafik Najih,,0.0,,
Emmanuel Correze,,0.0,,
Djamel Bakar,djamel bakar,100.0,171.0,right
Sebastian Dubarbier,sebastia!n dubarbier,97.43589743589743,177.0,left
Geoffrey Tulasne,,0.0,,
Pape Souare,,0.0,,
Pierre Ducasse,,0.0,,
Peguy Luyindula,,0.0,,
Gilles Sunu,gilles sunu,100.0,183.0,right
Yannis Tafer,yannis tafer,100.0,181.0,left
Serge Gakpe,,0.0,,
Habib Bamogo,,0.0,,
Livio Nabab,livio nabab,100.0,185.0,right
Henrique,henrique,100.0,189.0,right
Marco Ramos,,0.0,,
Kevin Olimpa,,0.0,,
Steven Joseph-Monrose,steven joseph-monrose,100.0,180.0,right
Jean-Eudes Maurice,,0.0,,
John Verhoek,,0.0,,
Mickael Pote,,0.0,,
Gonzalo Bergessio,gonzalo bergessio,100.0,179.0,right
Alain Cantareil,,0.0,,
David Pollet,david pollet,100.0,191.0,left
Marc Vidal,marc vidal,100.0,183.0,right
Jean-Christophe Bahebeck,jean-christophe bahebeck,100.0,182.0,right
Angelos Basinas,,0.0,,
Boubacar Sanogo,,0.0,,
Pantxi Sirieix,pantxi sirieix,100.0,180.0,right
Floyd Ayite,,0.0,,
Lloyd Palun,lloyd palun,100.0,184.0,right
Andre,andrew,90.9090909090909,188.0,right
Geoffrey Kondogbia,geoffrey kondogbia,100.0,188.0,left
Idriss Saadi,idriss saadi,100.0,180.0,right
Stephane Dumont,,0.0,,
Rajiv van La Parra,rajiv van la parra,100.0,181.0,right
Cedric Bakambu,,0.0,,
Mamadou Bagayoko,mamadou bagayoko,100.0,180.0,right
Jean-Louis Leca,jean-louis leca,100.0,180.0,right
Nene,,0.0,,
Eden Hazard,eden hazard,100.0,175.0,right
Benjamin Lecomte,benjamin lecomte,100.0,186.0,left
Laurent Pionnier,laurent pionnier,100.0,183.0,right
Olivier Giroud,olivier giroud,100.0,192.0,left
Florent Chaigneau,florent chaigneau,100.0,197.0,right
Jeremy Menez,,0.0,,
Fouad Rachid,fouad rachid,100.0,163.0,right
Wesley Lautoa,wesley lautoa,100.0,184.0,left
Etienne Capoue,atienne capoue,92.85714285714286,189.0,right
Miralem Pjanic,miralem pjania,92.85714285714286,181.0,right
Donovan Leon,,0.0,,
Javier Pastore,javier pastore,100.0,187.0,right
Michael Basser Chretien,michael,90.0,186.0,right
Bertrand Laquait,bertrand laquait,100.0,185.0,right
Yohan Mollo,yohan mollo,100.0,175.0,right
Mathieu Debuchy,mathieu debuchy,100.0,177.0,right
Mathieu Valbuena,mathieu valbuena,100.0,167.0,right
Bruno Ecuele Manga,bruno ecuele manga,100.0,186.0,right
Renaud Cohade,renaud cohade,100.0,181.0,right
Ludovic Obraniak,ludovic obraniak,100.0,,
Ali Ahamada,ali ahamada,100.0,189.0,right
Massadio Haidara,massadio haidara,100.0,179.0,left
Henri Bedimo,henri bedimo,100.0,180.0,left
Etienne Didot,atienne didot,92.3076923076923,175.0,right
Hilton,hilton,100.0,180.0,right
Aurelien Chedjou,,0.0,,
John Mensah,john mensah,100.0,180.0,right
Mapou Yanga-Mbiwa,mapou yanga-mbiwa,100.0,184.0,right
Yann M'Vila,yann m'vila,100.0,183.0,right
Jackson Mendy,jackson mendy,100.0,192.0,left
Younes Belhanda,"youna""s belhanda",90.32258064516128,175.0,right
Andre Ayew,,0.0,,
Lamine Sane,,0.0,,
Marco Estrada,marco estrada,100.0,174.0,left
Maxime Gonalons,maxime gonalons,100.0,187.0,right
Serge Aurier,serge aurier,100.0,176.0,right
Steeve Elana,steeve elana,100.0,187.0,right
Kader Mangane,kader mangane,100.0,193.0,right
Jeremie Brechet,,0.0,,
Willy Boly,willy boly,100.0,195.0,right
Daniel Congre,dani,90.0,183.0,right
Geoffrey Jourdren,geoffrey jourdren,100.0,183.0,right
Benjamin Corgnet,benjamin corgnet,100.0,179.0,right
Loic Perrin,,0.0,,
Julien Feret,,0.0,,
Christophe Jallet,christophe jallet,100.0,178.0,right
Thomas Heurtaux,thomas heurtaux,100.0,183.0,right
Renato Civelli,renato civelli,100.0,193.0,right
Steven Mouyokolo,steven mouyokolo,100.0,190.0,right
Jonathan Pitroipa,jonathan pitroipa,100.0,176.0,right
Bakaye Traore,kay,90.0,185.0,both
Fabian Monzon,,0.0,,
Cheikh M'Bengue,cheikh m'bengue,100.0,183.0,left
Landry N'Guemo,,0.0,,
Pavle Ninkov,pavle ninkov,100.0,181.0,right
Alain Sibiri Traore,,0.0,,
Blaise Matuidi,blaise matuidi,100.0,175.0,left
Jaroslav Plasil,jaroslav plasil,100.0,182.0,right
Aymen Abdennour,aymen abdennour,100.0,187.0,left
Pierre-Emerick Aubameyang,pierre-emerick aubameyang,100.0,187.0,right
Antoine Devaux,antoine devaux,100.0,185.0,right
Jeremy Morel,,0.0,,
Pierrick Cros,pierrick cros,100.0,185.0,right
Henrique,henrique,100.0,189.0,right
Thiago Motta,thiago motta,100.0,187.0,left
Ryad Boudebouz,ryad boudebouz,100.0,177.0,left
Paul Baysse,paul baysse,100.0,185.0,right
Milan Bisevac,milan bisevac,100.0,185.0,right
Aldo Angoula,aldo angoula,100.0,189.0,left
Nicolas Maurice-Belay,nicolas maurice-belay,100.0,182.0,left
Sylvain Marchal,sylvain marchal,100.0,184.0,right
Stephane Grichting,,0.0,,
Cesar Azpilicueta,,0.0,,
Dejan Lovren,dejan lovren,100.0,188.0,right
Souleymane Diawara,souleymane diawara,100.0,187.0,right
Kevin Olimpa,,0.0,,
Mohamed Fofana,mohamed fofana,100.0,182.0,right
Garry Bocaly,garry bocaly,100.0,180.0,right
Ousmane Coulibaly,ousmane coulibaly,100.0,183.0,right
Franck Beria,franck betra,91.66666666666666,184.0,right
Nicolas Nkoulou,nicolas n'koulou,96.7741935483871,184.0,right
Cris,cris,100.0,183.0,right
Cedric Barbosa,,0.0,,
David Ospina,david ospina,100.0,183.0,right
Guillermo Ochoa,guillermo ochoa,100.0,185.0,right
Michel Bastos,michel bastos,100.0,,
Younousse Sankhare,,0.0,,
Kim Kallstrom,,0.0,,
Gael Danic,dani,90.0,183.0,right
Lucas Digne,lucas digne,100.0,178.0,left
Mohamed Sissoko,mohamed sissoko,100.0,191.0,right
Gregory Bourillon,,0.0,,
